"0","allentries_2016 <- cleandata(2016)"
"1","[1m[1mRows: [1m[22m[34m[34m673314[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""Â§""
[31mchr[39m (2): X1, X2
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"1","[1m[1mRows: [1m[22m[34m[34m673314[34m[39m [1m[1mColumns: [1m[22m[34m[34m12[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (11): X1, X2, X3, X5, X6, X7, X8, X9, X10, X11, X12
[34mdttm[39m  (1): X4
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m673314[34m[39m [1m[1mColumns: [1m[22m[34m[34m15[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): X1, X2, X3, X4, X5, X6, X7, X9, X10, X11, X12, X13, X15
[32mdbl[39m  (2): X8, X14
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," Problem with `mutate()` column `AM-PM`.
[34mâ„¹[39m `AM-PM = replace(`AM-PM`, `AM-PM` == ""UNK"", NA)`.
[34mâ„¹[39m One or more parsing issues, see `problems()` for details
"
"2","Merging files
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in L1487 / R1487C12: got 'flagged for prior roster years issue and criminal conviction; appears last 2018; wife still works for them?'
"
"2","Warning:"
"2"," Problem with `mutate()` column `Badge Num`.
[34mâ„¹[39m `Badge Num = as.numeric(`Badge Num`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Employee ID`.
[34mâ„¹[39m `Employee ID = as.numeric(`Employee ID`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","writing merged file to~/johnsonlab/aodom/cs506/SPARKProj_CFJJ/ds-cfjj-police-accountability/Team1/Data/DOT_Citations_data/DOT2016merged.csv
"
"0","allentries_2017 <- cleandata(2017)"
"1","[1m[1mRows: [1m[22m[34m[34m618776[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""Â§""
[31mchr[39m (2): X1, X2
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"1","[1m[1mRows: [1m[22m[34m[34m618776[34m[39m [1m[1mColumns: [1m[22m[34m[34m13[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): X1, X2, X3, X5, X6, X7, X8, X9, X10, X11, X12, X13
[34mdttm[39m  (1): X4
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m618776[34m[39m [1m[1mColumns: [1m[22m[34m[34m15[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): X1, X2, X3, X4, X5, X6, X7, X9, X10, X11, X12, X13, X15
[32mdbl[39m  (2): X8, X14
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," Problem with `mutate()` column `AM-PM`.
[34mâ„¹[39m `AM-PM = replace(`AM-PM`, `AM-PM` == ""UNK"", NA)`.
[34mâ„¹[39m One or more parsing issues, see `problems()` for details
"
"2","Merging files
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in L1487 / R1487C12: got 'flagged for prior roster years issue and criminal conviction; appears last 2018; wife still works for them?'
"
"2","Warning:"
"2"," Problem with `mutate()` column `Badge Num`.
[34mâ„¹[39m `Badge Num = as.numeric(`Badge Num`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Employee ID`.
[34mâ„¹[39m `Employee ID = as.numeric(`Employee ID`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","writing merged file to~/johnsonlab/aodom/cs506/SPARKProj_CFJJ/ds-cfjj-police-accountability/Team1/Data/DOT_Citations_data/DOT2017merged.csv
"
"0","allentries_2018 <- cleandata(2018)"
"1","[1m[1mRows: [1m[22m[34m[34m722760[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""Â§""
[31mchr[39m (2): X1, X2
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"1","[1m[1mRows: [1m[22m[34m[34m722760[34m[39m [1m[1mColumns: [1m[22m[34m[34m12[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (11): X1, X2, X3, X5, X6, X7, X8, X9, X10, X11, X12
[34mdttm[39m  (1): X4
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m722760[34m[39m [1m[1mColumns: [1m[22m[34m[34m15[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): X1, X2, X3, X4, X5, X6, X7, X9, X10, X11, X12, X13, X15
[32mdbl[39m  (2): X8, X14
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," Problem with `mutate()` column `AM-PM`.
[34mâ„¹[39m `AM-PM = replace(`AM-PM`, `AM-PM` == ""UNK"", NA)`.
[34mâ„¹[39m One or more parsing issues, see `problems()` for details
"
"2","Merging files
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in L1487 / R1487C12: got 'flagged for prior roster years issue and criminal conviction; appears last 2018; wife still works for them?'
"
"2","Warning:"
"2"," Problem with `mutate()` column `OfficerID`.
[34mâ„¹[39m `OfficerID = as.numeric(str_remove_all(OfficerID, ""[^0-9.]""))`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Badge Num`.
[34mâ„¹[39m `Badge Num = as.numeric(`Badge Num`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Employee ID`.
[34mâ„¹[39m `Employee ID = as.numeric(`Employee ID`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","writing merged file to~/johnsonlab/aodom/cs506/SPARKProj_CFJJ/ds-cfjj-police-accountability/Team1/Data/DOT_Citations_data/DOT2018merged.csv
"
"0","allentries_2019 <- cleandata(2019)"
"1","[1m[1mRows: [1m[22m[34m[34m829882[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""Â§""
[31mchr[39m (2): X1, X2
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"1","[1m[1mRows: [1m[22m[34m[34m829882[34m[39m [1m[1mColumns: [1m[22m[34m[34m13[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): X1, X2, X3, X5, X6, X7, X8, X9, X10, X11, X12, X13
[34mdttm[39m  (1): X4
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m829882[34m[39m [1m[1mColumns: [1m[22m[34m[34m15[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): X1, X2, X3, X4, X5, X6, X7, X9, X10, X11, X12, X13, X15
[32mdbl[39m  (2): X8, X14
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," Problem with `mutate()` column `AM-PM`.
[34mâ„¹[39m `AM-PM = replace(`AM-PM`, `AM-PM` == ""UNK"", NA)`.
[34mâ„¹[39m One or more parsing issues, see `problems()` for details
"
"2","Merging files
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in L1487 / R1487C12: got 'flagged for prior roster years issue and criminal conviction; appears last 2018; wife still works for them?'
"
"2","Warning:"
"2"," Problem with `mutate()` column `OfficerID`.
[34mâ„¹[39m `OfficerID = as.numeric(str_remove_all(OfficerID, ""[^0-9.]""))`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Badge Num`.
[34mâ„¹[39m `Badge Num = as.numeric(`Badge Num`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Employee ID`.
[34mâ„¹[39m `Employee ID = as.numeric(`Employee ID`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","writing merged file to~/johnsonlab/aodom/cs506/SPARKProj_CFJJ/ds-cfjj-police-accountability/Team1/Data/DOT_Citations_data/DOT2019merged.csv
"
"0","allentries_2020 <- cleandata(2020)"
"1","[1m[1mRows: [1m[22m[34m[34m764386[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""Â§""
[31mchr[39m (2): X1, X2
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"1","[1m[1mRows: [1m[22m[34m[34m764386[34m[39m [1m[1mColumns: [1m[22m[34m[34m13[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): X1, X2, X3, X5, X6, X7, X8, X9, X10, X11, X12, X13
[34mdttm[39m  (1): X4
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"1","[1m[1mRows: [1m[22m[34m[34m764386[34m[39m [1m[1mColumns: [1m[22m[34m[34m15[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): X1, X2, X3, X4, X5, X6, X7, X9, X10, X11, X12, X13, X15
[32mdbl[39m  (2): X8, X14
"
"1","
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"2","Warning:"
"2"," Problem with `mutate()` column `AM-PM`.
[34mâ„¹[39m `AM-PM = replace(`AM-PM`, `AM-PM` == ""UNK"", NA)`.
[34mâ„¹[39m One or more parsing issues, see `problems()` for details
"
"2","Merging files
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in L1487 / R1487C12: got 'flagged for prior roster years issue and criminal conviction; appears last 2018; wife still works for them?'
"
"2","Warning:"
"2"," Problem with `mutate()` column `OfficerID`.
[34mâ„¹[39m `OfficerID = as.numeric(str_remove_all(OfficerID, ""[^0-9.]""))`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Badge Num`.
[34mâ„¹[39m `Badge Num = as.numeric(`Badge Num`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` column `Employee ID`.
[34mâ„¹[39m `Employee ID = as.numeric(`Employee ID`)`.
[34mâ„¹[39m NAs introduced by coercion
"
"2","writing merged file to~/johnsonlab/aodom/cs506/SPARKProj_CFJJ/ds-cfjj-police-accountability/Team1/Data/DOT_Citations_data/DOT2020merged.csv
"
"0","all_entries = bind_rows(list(""2016"" = allentries_2016, ""2017"" = allentries_2017,"
"0","                             ""2018"" = allentries_2016, ""2019"" = allentries_2019,"
"0","                             ""2020"" = allentries_2020), .id = ""Year of Stop"")"
